Organization Description,,Faculty Last,First Initial,,Faculty Name
Law School - Instruction,,Jennings,C,,"Jennings, C."
Law School - Instruction,,Caputo,H,,"Caputo, H."
ECRSB - Instruction,,Lawrence,C,,"Lawrence, C."
English,,Gruner,M,,"Gruner, M."
Continuing Studies Credit,,Herweyer,C,,"Herweyer, C."
Health & Sport Science,,Henley,J,,"Henley, J."
Music,,Smith,J,,"Smith, J."
Law School - Instruction,,Volenik,A,,"Volenik, A."
Political Science,,Wang,V,,"Wang, V."
Biology,,Elhai,J,,"Elhai, J."
Classical Studies,,Laskaris,J,,"Laskaris, J."
ECRSB - Instruction,,Schuhmann,P,,"Schuhmann, P."
Sociology & Anthropology,,Briddell,L,,"Briddell, L."
Provost Office,,Ayers,E,,"Ayers, E."
Credit Admin,,Contrada,C,,"Contrada, C."
"Latin Am, Latino, & Iberian Studies",,Talley,V,,"Talley, V."
Law School - Instruction,,Alces,K,,"Alces, K."
Math & Computer Sciences,,Cima,J,,"Cima, J."
Biology,,Reynolds,P,,"Reynolds, P."
Rhetoric & Communication Studies,,Johnson,S,,"Johnson, S."
Confidential compensation,,Rosenblum,J,,"Rosenblum, J."
Credit Admin,,Myers,T,,"Myers, T."
Philosophy,,Goddu,G,,"Goddu, G."
Chemistry,,Kelly,A,,"Kelly, A."
Political Science,,Brown,N,,"Brown, N."
Continuing Studies Credit,,Leatherman,R,,"Leatherman, R."
"Latin Am, Latino, & Iberian Studies",,Peebles,E,,"Peebles, E."
Biology,,Wright,L,,"Wright, L."
Chemistry,,McGrady,K,,"McGrady, K."
Biology,,Lessem,P,,"Lessem, P."
ECRSB - Instruction,,Robbins,D,,"Robbins, D."
Law School - Instruction,,Rubin,M,,"Rubin, M."
Law School - Instruction,,Allen,C,,"Allen, C."
Law School - Instruction,,Strong,G,,"Strong, G."
Chemistry,,Mark,D,,"Mark, D."
ECRSB - Instruction,,Mitchell,T,,"Mitchell, T."
ECRSB - Instruction,,Cochran,R,,"Cochran, R."
Credit Admin,,Green,W,,"Green, W."
SPCS Administration,,Taylor,P,,"Taylor, P."
Law School - Instruction,,Savage,C,,"Savage, C."
Law Library,,Coggins,T,,"Coggins, T."
Music,,Wylee-Becker,D,,"Wylee-Becker, D."
Theatre & Dance Operations,,Fulcher,J,,"Fulcher, J."
Biology,,Matveyev,A,,"Matveyev, A."
Law School - Instruction,,Brennen,D,,"Brennen, D."
Psychology,,Jamison,K,,"Jamison, K."
Law School - Instruction,,Goodman,M,,"Goodman, M."
Law School - Instruction,,Lauck,M,,"Lauck, M."
Jepson School - Instruction,,O''Doherty,H,,"O''Doherty, H."
Music,,Arthur,C,,"Arthur, C."
Credit Admin,,Childers,G,,"Childers, G."
Religion,,Geaney,J,,"Geaney, J."
History,,Clinton,C,,"Clinton, C."
Chemistry,,Hunnicutt,S,,"Hunnicutt, S."
Biology,,Smallwood,P,,"Smallwood, P."
Law School - Instruction,,Pagan,J,,"Pagan, J."
"Languages, Literatures,and Cultures",,Decker,C,,"Decker, C."
ECRSB - Instruction,,Daniels,J,,"Daniels, J."
Psychology,,Knouse,L,,"Knouse, L."
Philosophy,,Hausrath,B,,"Hausrath, B."
Jepson School - Instruction,,Keller,T,,"Keller, T."
ECRSB - Instruction,,Rondeau,P,,"Rondeau, P."
Music,,Becker,S,,"Becker, S."
ECRSB - Instruction,,Pfaff,J,,"Pfaff, J."
Management,,Sullivan,L,,"Sullivan, L."
Classical Studies,,McGowen,S,,"McGowen, S."
Math & Computer Sciences,,Lampe,R,,"Lampe, R."
"Languages, Literatures,and Cultures",,Marcin,L,,"Marcin, L."
International Education,,Yamanaka,T,,"Yamanaka, T."
"Languages, Literatures,and Cultures",,Gronskaia,N,,"Gronskaia, N."
Chemistry,,Casillas,E,,"Casillas, E."
Jepson School - Instruction,,Lee,L,,"Lee, L."
Chemistry,,Smith,H,,"Smith, H."
Theatre & Dance Operations,,Phillips,D,,"Phillips, D."
"Languages, Literatures,and Cultures",,Laroussi,F,,"Laroussi, F."
ECRSB - Instruction,,George,G,,"George, G."
Health & Sport Science,,Clark,S,,"Clark, S."
Health & Sport Science,,VandenLangenberg,G,,"VandenLangenberg, G."
Music,,Harding,K,,"Harding, K."
Continuing Studies Credit,,Prior,W,,"Prior, W."
Continuing Studies Credit,,Williamson,D,,"Williamson, D."
Continuing Studies Credit,,Siebers,E,,"Siebers, E."
Law School - Instruction,,Darrell,E,,"Darrell, E."
Credit Admin,,Witcher,R,,"Witcher, R."
Law School - Instruction,,Pemberton,J,,"Pemberton, J."
Law School - Instruction,,Pemberton,J,,"Pemberton, J."
ECRSB - Instruction,,O''Connell,B,,"O''Connell, B."
Global Studio,,Ross,A,,"Ross, A."
Journalism,,Mitchell,P,,"Mitchell, P."
Math & Computer Sciences,,Weisbrod,P,,"Weisbrod, P."
Music,,Riehl,S,,"Riehl, S."
Continuing Studies Credit,,Davis,M,,"Davis, M."
Psychology,,Meyer,E,,"Meyer, E."
Jepson School - Instruction,,Hicks,D,,"Hicks, D."
Management,,Coughlan,R,,"Coughlan, R."
Law School - Instruction,,Ghoutchani-Gharavi,H,,"Ghoutchani-Gharavi, H."
Jepson School - Instruction,,Forsyth,J,,"Forsyth, J."
"Languages, Literatures,and Cultures",,Rubio,S,,"Rubio, S."
Jepson School - Instruction,,Price,T,,"Price, T."
"Languages, Literatures,and Cultures",,Watson,R,,"Watson, R."
Religion,,Hart,W,,"Hart, W."
Chemistry,,O''Handley,S,,"O''Handley, S."
Rhetoric & Communication Studies,,Mifsud,M,,"Mifsud, M."
Law School - Instruction,,Samuel-Siegel,D,,"Samuel-Siegel, D."
Law School - Instruction,,Samuel-Siegel,D,,"Samuel-Siegel, D."
History,,Sutherland,D,,"Sutherland, D."
Psychology,,Kochel,K,,"Kochel, K."
Music,,Bajekal,N,,"Bajekal, N."
Continuing Studies Credit,,Reed,J,,"Reed, J."
ECRSB - Instruction,,Schein,D,,"Schein, D."
"Latin Am, Latino, & Iberian Studies",,Soler,P,,"Soler, P."
Biology,,Smith,D,,"Smith, D."
Math & Computer Sciences,,Bax,E,,"Bax, E."
Continuing Studies Credit,,Herbert,S,,"Herbert, S."
Psychology,,Murphy,P,,"Murphy, P."
Sociology & Anthropology,,Schleef,D,,"Schleef, D."
Psychology,,Cooper,W,,"Cooper, W."
Psychology,,Schmidt,M,,"Schmidt, M."
Philosophy,,Wakoff,M,,"Wakoff, M."
Art and Art History,,Gur,M,,"Gur, M."
ECRSB - Instruction,,Berry,S,,"Berry, S."
English,,Jennings,L,,"Jennings, L."
Education,,Neapolitan,J,,"Neapolitan, J."
Law School - Instruction,,Tussey,D,,"Tussey, D."
Political Science,,Stacey,R,,"Stacey, R."
Jepson School - Instruction,,Walker,J,,"Walker, J."
"Languages, Literatures,and Cultures",,Doucet,J,,"Doucet, J."
Law School - Instruction,,Mullen,D,,"Mullen, D."
English,,Hutcheson,J,,"Hutcheson, J."
Law School - Instruction,,Patterson,H,,"Patterson, H."
Chemistry,,Gupton,J,,"Gupton, J."
Education,,Quick,L,,"Quick, L."
Law School - Instruction,,Riopelle,E,,"Riopelle, E."
English,,Larkin,E,,"Larkin, E."
Biology,,Zoghby,K,,"Zoghby, K."
Law School - Instruction,,Jinks,D,,"Jinks, D."
Sociology & Anthropology,,O''Brien,E,,"O''Brien, E."
History,,Watts,S,,"Watts, S."
Law School - Instruction,,Reeves,E,,"Reeves, E."
Jepson School - Instruction,,Faier,E,,"Faier, E."
Jepson School - Instruction,,Faier,E,,"Faier, E."
"Languages, Literatures,and Cultures",,Weist,C,,"Weist, C."
Psychology,,Cox,K,,"Cox, K."
Art and Art History,,Sjovold,E,,"Sjovold, E."
Theatre & Dance Operations,,Holland,D,,"Holland, D."
Law School - Instruction,,Boelzner,D,,"Boelzner, D."
ECRSB - Instruction,,Pasternak,J,,"Pasternak, J."
Biology,,Wohl,D,,"Wohl, D."
Law School - Instruction,,Del Conte,M,,"Del Conte, M."
Biology,,Niedziela,L,,"Niedziela, L."
Music,,Broening,B,,"Broening, B."
Credit Admin,,Tennent,W,,"Tennent, W."
Sociology & Anthropology,,Spear,J,,"Spear, J."
Law School - Instruction,,Bondurant,T,,"Bondurant, T."
Law School - Instruction,,Carrico,H,,"Carrico, H."
Continuing Studies Credit,,Harris,W,,"Harris, W."
Economics,,Hoffer,G,,"Hoffer, G."
Credit Admin,,Odom,R,,"Odom, R."
Continuing Studies Credit,,Perry,S,,"Perry, S."
Continuing Studies Credit,,Quirk,G,,"Quirk, G."
Music,,Stevens,B,,"Stevens, B."
Law School - Instruction,,Ravindra,G,,"Ravindra, G."
Jepson School - Instruction,,Hickok,E,,"Hickok, E."
Law School - Instruction,,McCallum,S,,"McCallum, S."
ECRSB - Instruction,,Huff,M,,"Huff, M."
Continuing Studies Credit,,Roberts,W,,"Roberts, W."
"Latin Am, Latino, & Iberian Studies",,Kaempfer,A,,"Kaempfer, A."
"Languages, Literatures,and Cultures",,Kuhn-Bolanos,F,,"Kuhn-Bolanos, F."
Psychology,,Klatzkin,R,,"Klatzkin, R."
"Latin Am, Latino, & Iberian Studies",,Dean,A,,"Dean, A."
"Languages, Literatures,and Cultures",,Richards,K,,"Richards, K."
Law School - Instruction,,Guare,T,,"Guare, T."
ECRSB - Instruction,,Ireland,R,,"Ireland, R."
Law School - Instruction,,Hungate-Noland,B,,"Hungate-Noland, B."
Accounting,,Geiger,M,,"Geiger, M."
Political Science,,Jones-DeWeever,A,,"Jones-DeWeever, A."
Art and Art History,,Trepanier,H,,"Trepanier, H."
Education,,Keiler,L,,"Keiler, L."
Finance,,Conover,C,,"Conover, C."
History,,Hunter,J,,"Hunter, J."
English,,Marx,J,,"Marx, J."
Theatre & Dance Operations,,Turner,E,,"Turner, E."
Sociology & Anthropology,,Stewart,S,,"Stewart, S."
Music,,Puig,M,,"Puig, M."
Physics,,McClelland,J,,"McClelland, J."
Religion,,Winiarski,D,,"Winiarski, D."
"Latin Am, Latino, & Iberian Studies",,Feldman,S,,"Feldman, S."
English,,Allen,T,,"Allen, T."
Philosophy,,McCormick,M,,"McCormick, M."
Finance,,North,D,,"North, D."
"Latin Am, Latino, & Iberian Studies",,O''Donnell,K,,"O''Donnell, K."
Rhetoric & Communication Studies,,Sahlstein,E,,"Sahlstein, E."
History,,Drell,J,,"Drell, J."
Law School - Instruction,,Frisch,D,,"Frisch, D."
University Museums,,Schlatter,N,,"Schlatter, N."
Psychology,,Ottmar,E,,"Ottmar, E."
Physics,,Fetea,M,,"Fetea, M."
ECRSB - Instruction,,Middleton,M,,"Middleton, M."
Credit Admin,,Altay,N,,"Altay, N."
History,,Clark,D,,"Clark, D."
Law School - Instruction,,Stovall,S,,"Stovall, S."
Art and Art History,,Softic,T,,"Softic, T."
eighth blackbird,,Tzavaras,N,,"Tzavaras, N."
Philosophy,,Bell,I,,"Bell, I."
Chemistry,,Suljak,S,,"Suljak, S."
Political Science,,Roof,T,,"Roof, T."
Psychology,,Grant,J,,"Grant, J."
Political Science,,Covitz,A,,"Covitz, A."
Psychology,,Brown,V,,"Brown, V."
ECRSB - Instruction,,Frings,V,,"Frings, V."
Law School - Instruction,,Schwartz,T,,"Schwartz, T."
Political Science,,Butler,R,,"Butler, R."
Sociology & Anthropology,,Walker,K,,"Walker, K."
Law School - Instruction,,Holmes,C,,"Holmes, C."
Continuing Studies Credit,,Lane,K,,"Lane, K."
Continuing Studies Credit,,Thornton,L,,"Thornton, L."
Law School - Instruction,,Brady,K,,"Brady, K."
Law School - Instruction,,Lain,C,,"Lain, C."
Law School - Instruction,,Weirda,M,,"Weirda, M."
Political Science,,DeWeever,G,,"DeWeever, G."
Psychology,,Kerr,N,,"Kerr, N."
Physics,,Chaudhry,A,,"Chaudhry, A."
ECRSB - Instruction,,Wright,R,,"Wright, R."
Law School - Instruction,,Adams,R,,"Adams, R."
Psychology,,Farkas,I,,"Farkas, I."
Environmental Studies,,Rosatelli,M,,"Rosatelli, M."
Music,,Hulin,C,,"Hulin, C."
Music,,Pharr,K,,"Pharr, K."
Marketing,,Ridgway,N,,"Ridgway, N."
ECRSB - Instruction,,Coombs,J,,"Coombs, J."
Law School - Instruction,,Christian,M,,"Christian, M."
Music,,Moeser,C,,"Moeser, C."
Law School - Instruction,,Nowak,J,,"Nowak, J."
ECRSB - Instruction,,Webb,K,,"Webb, K."
Finance,,Szakmary,A,,"Szakmary, A."
Music,,Hooker,L,,"Hooker, L."
Law School - Instruction,,Haas,S,,"Haas, S."
Music,,Harman,K,,"Harman, K."
Jepson School - Instruction,,Mountcastle,J,,"Mountcastle, J."
History,,Basso,M,,"Basso, M."
Chemistry,,Hamm,M,,"Hamm, M."
"Latin Am, Latino, & Iberian Studies",,Abreu,D,,"Abreu, D."
Sociology & Anthropology,,Jackson,R,,"Jackson, R."
Psychology,,Crawford,L,,"Crawford, L."
English,,Cheever,A,,"Cheever, A."
Law School - Instruction,,Strasser,M,,"Strasser, M."
Geography Department,,Harrison,J,,"Harrison, J."
Jepson School - Instruction,,Goethals,G,,"Goethals, G."
Political Science,,Erkulwater,J,,"Erkulwater, J."
Jepson School - Instruction,,Lewis,A,,"Lewis, A."
Math & Computer Sciences,,Lawson,B,,"Lawson, B."
Economics,,Monks,J,,"Monks, J."
"Languages, Literatures,and Cultures",,Belliard,M,,"Belliard, M."
Chemistry,,Bell,E,,"Bell, E."
"Languages, Literatures,and Cultures",,Fages,G,,"Fages, G."
"Languages, Literatures,and Cultures",,Matorras,R,,"Matorras, R."
Physics,,Beausang,C,,"Beausang, C."
Continuing Studies Credit,,Geary,D,,"Geary, D."
Math & Computer Sciences,,Kuntz,S,,"Kuntz, S."
English,,Grove,N,,"Grove, N."
"Languages, Literatures,and Cultures",,Gidrewicz,J,,"Gidrewicz, J."
Music,,Kordzaia,A,,"Kordzaia, A."
Intl Scholar in Residence,,Pollard,V,,"Pollard, V."
Management,,Hillgrove,S,,"Hillgrove, S."
Math & Computer Sciences,,Szajda,D,,"Szajda, D."
Continuing Studies Credit,,Sheehan,E,,"Sheehan, E."
Credit Admin,,Berry,W,,"Berry, W."
ECRSB - Instruction,,Graboyes,R,,"Graboyes, R."
Chemistry,,Norwood,B,,"Norwood, B."
Psychology,,Daly,J,,"Daly, J."
"Languages, Literatures,and Cultures",,Raymond,H,,"Raymond, H."
Rhetoric & Communication Studies,,Kuswa,K,,"Kuswa, K."
Political Science,,Thompson,K,,"Thompson, K."
Law School - Instruction,,Boudreaux,P,,"Boudreaux, P."
ECRSB - Instruction,,Cobble,M,,"Cobble, M."
Journalism,,Mullen,E,,"Mullen, E."
Law School - Instruction,,Miller,S,,"Miller, S."
Music,,Esleck,D,,"Esleck, D."
Credit Admin,,Gilliam,L,,"Gilliam, L."
"Languages, Literatures,and Cultures",,Sulzer-Reichel,M,,"Sulzer-Reichel, M."
ECRSB - Instruction,,Harsh,J,,"Harsh, J."
Law School - Instruction,,Booker,C,,"Booker, C."
Art and Art History,,Ashe,L,,"Ashe, L."
Journalism,,Kindel,G,,"Kindel, G."
Political Science,,Sedghi,H,,"Sedghi, H."
ECRSB - Instruction,,Deans,P,,"Deans, P."
Marketing,,Gilstrap,K,,"Gilstrap, K."
Credit Admin,,Kellison,K,,"Kellison, K."
Chemistry,,Miller,R,,"Miller, R."
History,,Mack-Shelton,K,,"Mack-Shelton, K."
Theatre & Dance Operations,,Landi,P,,"Landi, P."
Law School - Instruction,,Dobbs,A,,"Dobbs, A."
Music,,Jellison,A,,"Jellison, A."
Chemistry,,Leopold,M,,"Leopold, M."
"Languages, Literatures,and Cultures",,Baker,J,,"Baker, J."
Math & Computer Sciences,,Owen,W,,"Owen, W."
Biology,,Runyen-Janecky,L,,"Runyen-Janecky, L."
History,,Lam,T,,"Lam, T."
Rhetoric & Communication Studies,,Pathak,A,,"Pathak, A."
History,,Blecher,R,,"Blecher, R."
English,,Saal,I,,"Saal, I."
"Languages, Literatures,and Cultures",,Kerr,R,,"Kerr, R."
Biology,,Warrick,J,,"Warrick, J."
Physics,,Bunn,E,,"Bunn, E."
History,,Brandenberger,D,,"Brandenberger, D."
Sociology & Anthropology,,Murphy,J,,"Murphy, J."
Intl Scholar in Residence,,Wuerth,A,,"Wuerth, A."
Physics,,Todor,L,,"Todor, L."
ECRSB - Instruction,,Adams,M,,"Adams, M."
English,,Hugar,R,,"Hugar, R."
Law School - Instruction,,Gibson,J,,"Gibson, J."
Art and Art History,,Pevny,O,,"Pevny, O."
Art and Art History,,Hirst,L,,"Hirst, L."
ECRSB - Instruction,,Collett,P,,"Collett, P."
ECRSB - Instruction,,Ratnatunga,J,,"Ratnatunga, J."
Political Science,,Ladutke,L,,"Ladutke, L."
English,,Carleton,L,,"Carleton, L."
Jepson School - Instruction,,Ruscio,K,,"Ruscio, K."
Law School - Instruction,,Nowicki,E,,"Nowicki, E."
Law School - Instruction,,Kelly,M,,"Kelly, M."
Artist-In-Residence,,Shaffner,C,,"Shaffner, C."
Continuing Studies Credit,,Hall,W,,"Hall, W."
Biology,,Vaughan,J,,"Vaughan, J."
Music,,Yim,S,,"Yim, S."
Law School - Instruction,,Goemann,M,,"Goemann, M."
Psychology,,Hakman,M,,"Hakman, M."
Law School - Instruction,,Thompson,P,,"Thompson, P."
Psychology,,Markus,M,,"Markus, M."
English,,Bell,J,,"Bell, J."
Biology,,Bowne,D,,"Bowne, D."
ECRSB - Instruction,,Heales,J,,"Heales, J."
Biology,,Boone,E,,"Boone, E."
Math & Computer Sciences,,Jedwab,J,,"Jedwab, J."
Sociology & Anthropology,,Abse,E,,"Abse, E."
"Languages, Literatures,and Cultures",,Lai,H,,"Lai, H."
Marketing,,Kukar-Kinney,M,,"Kukar-Kinney, M."
Religion,,Kelly,W,,"Kelly, W."
History,,McGarvie,M,,"McGarvie, M."
Classical Studies,,Bonfante,L,,"Bonfante, L."
Law School - Instruction,,Snyder,J,,"Snyder, J."
Finance,,Arnold,T,,"Arnold, T."
Jepson School - Instruction,,Hoyt,C,,"Hoyt, C."
Management,,Eynan,A,,"Eynan, A."
Psychology,,Abrams,K,,"Abrams, K."
Music,,Stanyek,J,,"Stanyek, J."
Economics,,Croushore,D,,"Croushore, D."
Physics,,Nebel,H,,"Nebel, H."
Finance,,Fishe,R,,"Fishe, R."
Political Science,,Pichanick,A,,"Pichanick, A."
Jepson School - Instruction,,McDowell,G,,"McDowell, G."
Continuing Studies Credit,,Krickovic,W,,"Krickovic, W."
Accounting,,Vendrzyk,V,,"Vendrzyk, V."
Law School - Instruction,,Tobias,C,,"Tobias, C."
Sociology & Anthropology,,Molloy,J,,"Molloy, J."
Law School - Instruction,,Chambers,H,,"Chambers, H."
"Languages, Literatures,and Cultures",,Scinicariello,S,,"Scinicariello, S."
Political Science,,Simpson,A,,"Simpson, A."
Political Science,,Hume,R,,"Hume, R."
Classical Studies,,Kohn,T,,"Kohn, T."
Music,,McComb,J,,"McComb, J."
Accounting,,Zhurba,D,,"Zhurba, D."
Music,,Weaver,J,,"Weaver, J."
Psychology,,Zhao,X,,"Zhao, X."
Sociology & Anthropology,,Ransom,E,,"Ransom, E."
Law School - Instruction,,Wagner,R,,"Wagner, R."
Math & Computer Sciences,,Wibberly,L,,"Wibberly, L."
Law School - Instruction,,Titley,I,,"Titley, I."
Biology,,Van Meter,T,,"Van Meter, T."
Law School - Instruction,,Reid,B,,"Reid, B."
Music,,Chandler,C,,"Chandler, C."
Law School - Instruction,,Hudson,H,,"Hudson, H."
International Education,,Salvatore,R,,"Salvatore, R."
ECRSB - Instruction,,Bamford,C,,"Bamford, C."
Law School - Instruction,,Bondurant,S,,"Bondurant, S."
Law School - Instruction,,Collins,M,,"Collins, M."
English,,Mercer,R,,"Mercer, R."
Biology,,Hill,A,,"Hill, A."
History,,Richards,L,,"Richards, L."
Biology,,Gindhart,J,,"Gindhart, J."
Biology,,Knight,S,,"Knight, S."
Rhetoric & Communication Studies,,Achter,P,,"Achter, P."
Law School - Instruction,,Aghdami,F,,"Aghdami, F."
Continuing Studies Credit,,Poindexter,M,,"Poindexter, M."
Biology,,Hill,M,,"Hill, M."
Marketing,,Bergman,W,,"Bergman, W."
Finance,,Carleton,J,,"Carleton, J."
English,,Lurie,P,,"Lurie, P."
Biology,,Boland,L,,"Boland, L."
Math & Computer Sciences,,Trapp,K,,"Trapp, K."
Chemistry,,Dattelbaum,J,,"Dattelbaum, J."
Physics,,Trawick,M,,"Trawick, M."
Chemistry,,Banner,E,,"Banner, E."
Math & Computer Sciences,,Shaw,K,,"Shaw, K."
Music,,Longobardi,R,,"Longobardi, R."
ECRSB - Instruction,,Asaftei,G,,"Asaftei, G."
Chemistry,,Johnson,M,,"Johnson, M."
Law School - Instruction,,Bork,R,,"Bork, R."
Law School - Instruction,,Spencer,A,,"Spencer, A."
"Languages, Literatures,and Cultures",,Pappas,S,,"Pappas, S."
Jepson School - Instruction,,Mitric,A,,"Mitric, A."
History,,Rorabaugh,W,,"Rorabaugh, W."
ECRSB - Instruction,,Kelly,G,,"Kelly, G."
Art and Art History,,Calvillo,E,,"Calvillo, E."
"Latin Am, Latino, & Iberian Studies",,Middlebrooks,L,,"Middlebrooks, L."
Management,,Harrison,J,,"Harrison, J."
Theatre & Dance Operations,,Mike,C,,"Mike, C."
Music,,Bezerra,J,,"Bezerra, J."
Marketing,,Kortash,K,,"Kortash, K."
Sociology & Anthropology,,Baykal,A,,"Baykal, A."
"Languages, Literatures,and Cultures",,Roque,R,,"Roque, R."
MBA Programs,,Kemp,T,,"Kemp, T."
Political Science,,McCartney,P,,"McCartney, P."
English,,Low-Weso,D,,"Low-Weso, D."
Credit Admin,,Peters,D,,"Peters, D."
Psychology,,Kim,J,,"Kim, J."
Law School - Instruction,,Maguire,M,,"Maguire, M."
eighth blackbird,,Albert,M,,"Albert, M."
eighth blackbird,,Photinos,N,,"Photinos, N."
eighth blackbird,,Barth,M,,"Barth, M."
eighth blackbird,,Maccaferri,M,,"Maccaferri, M."
eighth blackbird,,Kaplan,L,,"Kaplan, L."
eighth blackbird,,Duvall,M,,"Duvall, M."
History,,Marks,S,,"Marks, S."
