Organization Description,,Faculty Last,First Initial,,Faculty Name
Continuing Studies Credit,,Zelinski,D,,"Zelinski, D."
Management,,Thompson,S,,"Thompson, S."
Continuing Studies Credit,,Bradshaw,K,,"Bradshaw, K."
Biology,,Marks,C,,"Marks, C."
International Education,,Allen,M,,"Allen, M."
Political Science,,Labonte,M,,"Labonte, M."
Biology,,Treonis,A,,"Treonis, A."
Law School - Instruction,,Gibney,J,,"Gibney, J."
Management,,Tallman,S,,"Tallman, S."
Chemistry,,Parish,C,,"Parish, C."
"Latin Am, Latino, & Iberian Studies",,Marrero,R,,"Marrero, R."
Biology,,Patterson,J,,"Patterson, J."
History,,Sackley,N,,"Sackley, N."
Jepson School - Instruction,,Williamson,T,,"Williamson, T."
Credit Admin,,Belkind,O,,"Belkind, O."
Music,,Highstein,G,,"Highstein, G."
Management,,Phillips,R,,"Phillips, R."
Art and Art History,,Drummond,J,,"Drummond, J."
Law School - Instruction,,Tate,M,,"Tate, M."
ECRSB - Instruction,,Stone,R,,"Stone, R."
Music,,Pellegrinelli,L,,"Pellegrinelli, L."
ECRSB - Instruction,,Moody,D,,"Moody, D."
English,,Stevens,J,,"Stevens, J."
English,,Henry,B,,"Henry, B."
Geography Department,,Bosak,K,,"Bosak, K."
Law School - Instruction,,Schneider,D,,"Schneider, D."
Chemistry,,Downey,C,,"Downey, C."
"Latin Am, Latino, & Iberian Studies",,Valencia,C,,"Valencia, C."
Rhetoric & Communication Studies,,Brovero,A,,"Brovero, A."
Political Science,,Adams,P,,"Adams, P."
Political Science,,Karaagac,J,,"Karaagac, J."
Math & Computer Sciences,,Rhodes,B,,"Rhodes, B."
Political Science,,Baker,E,,"Baker, E."
Sociology & Anthropology,,Vogel,H,,"Vogel, H."
History,,Findlen,P,,"Findlen, P."
Political Science,,Patterson,T,,"Patterson, T."
Psychology,,Bardi,M,,"Bardi, M."
Theatre & Dance Operations,,England,P,,"England, P."
Theatre & Dance Operations,,Foster,S,,"Foster, S."
Continuing Studies Credit,,Brown,S,,"Brown, S."
Jepson School - Instruction,,Beaulieu,G,,"Beaulieu, G."
Credit Admin,,Corallo,C,,"Corallo, C."
Physics,,Lesher,S,,"Lesher, S."
Geography Department,,Finley-Brook,M,,"Finley-Brook, M."
Psychology,,Bukach,C,,"Bukach, C."
Physics,,Lipan,O,,"Lipan, O."
Chemistry,,Gentile,L,,"Gentile, L."
Sociology & Anthropology,,Hass,J,,"Hass, J."
Law School - Instruction,,Sachs,N,,"Sachs, N."
Continuing Studies Credit,,Forbes,M,,"Forbes, M."
Chemistry,,Downey,E,,"Downey, E."
Law School - Instruction,,Osenga,K,,"Osenga, K."
Management,,Bosse,D,,"Bosse, D."
ECRSB - Instruction,,Pollack,J,,"Pollack, J."
Biology,,Grayson,K,,"Grayson, K."
Biology,,Telang,A,,"Telang, A."
Jepson School - Instruction,,Zivi,K,,"Zivi, K."
Political Science,,Sznajder Lee,A,,"Sznajder Lee, A."
History,,Yanikdag,Y,,"Yanikdag, Y."
"Languages, Literatures,and Cultures",,Radi,L,,"Radi, L."
Law School - Instruction,,Cotropia,C,,"Cotropia, C."
Rhetoric & Communication Studies,,Swanson,A,,"Swanson, A."
Music,,McGraw,A,,"McGraw, A."
"Latin Am, Latino, & Iberian Studies",,Simpson,M,,"Simpson, M."
Economics,,Mago,S,,"Mago, S."
Rhetoric & Communication Studies,,Albada-Jelgersma,K,,"Albada-Jelgersma, K."
Art and Art History,,Veryeri Alaca,I,,"Veryeri Alaca, I."
"Latin Am, Latino, & Iberian Studies",,Ramos-Tremolada,R,,"Ramos-Tremolada, R."
Sociology & Anthropology,,French,J,,"French, J."
Classical Studies,,Folch,M,,"Folch, M."
Law School - Instruction,,Gerson,F,,"Gerson, F."
Law School - Instruction,,Fidlow,B,,"Fidlow, B."
English,,Hanrahan,H,,"Hanrahan, H."
Intl Scholar in Residence,,Sommer,P,,"Sommer, P."
Chemistry,,Smith,T,,"Smith, T."
Philosophy,,Hedrick,T,,"Hedrick, T."
Continuing Studies Credit,,Wieder,C,,"Wieder, C."
Political Science,,Cusick,R,,"Cusick, R."
ECRSB - Instruction,,Busija,E,,"Busija, E."
ECRSB - Instruction,,Chen,X,,"Chen, X."
Continuing Studies Credit,,Carvelli,D,,"Carvelli, D."
English,,Salamon,T,,"Salamon, T."
Political Science,,Dasovic,J,,"Dasovic, J."
Credit Admin,,Strait,P,,"Strait, P."
Rhetoric & Communication Studies,,Congdon,K,,"Congdon, K."
Continuing Studies Credit,,Lee,C,,"Lee, C."
Theatre & Dance Operations,,Campbell,C,,"Campbell, C."
Theatre & Dance Operations,,Hogg,H,,"Hogg, H."
Music,,Stevens,T,,"Stevens, T."
Intl Scholar in Residence,,Karasar,H,,"Karasar, H."
eighth blackbird,,Munro,T,,"Munro, T."
Management,,Ekman,P,,"Ekman, P."
Jepson School - Instruction,,Marturano,A,,"Marturano, A."
Jepson School - Instruction,,Ouellette,D,,"Ouellette, D."
Law School - Instruction,,Benjamin,V,,"Benjamin, V."
Management,,Whitaker,J,,"Whitaker, J."
Theatre & Dance Operations,,Badejo,P,,"Badejo, P."
Geography Department,,Salisbury,D,,"Salisbury, D."
Law School - Instruction,,Erickson,J,,"Erickson, J."
Journalism,,Bevine,S,,"Bevine, S."
Art and Art History,,Rebele,T,,"Rebele, T."
"Latin Am, Latino, & Iberian Studies",,Fuentes-Rios,A,,"Fuentes-Rios, A."
History,,Carter,D,,"Carter, D."
Political Science,,Simon,S,,"Simon, S."
Economics,,Heinicke,C,,"Heinicke, C."
"Languages, Literatures,and Cultures",,Delers,O,,"Delers, O."
English,,Pelletier,K,,"Pelletier, K."
History,,Loo,T,,"Loo, T."
Classical Studies,,Baughan,E,,"Baughan, E."
Marketing,,Marquardt,A,,"Marquardt, A."
"Latin Am, Latino, & Iberian Studies",,Otero-Blanco,A,,"Otero-Blanco, A."
Geography Department,,Browne,K,,"Browne, K."
History,,Pine,M,,"Pine, M."
English,,Siebert,M,,"Siebert, M."
Sociology & Anthropology,,Einolf,C,,"Einolf, C."
Theatre & Dance Operations,,Stegmeir,J,,"Stegmeir, J."
Law School - Instruction,,Pager,S,,"Pager, S."
Sociology & Anthropology,,Fisher,G,,"Fisher, G."
Chemistry,,Donald,K,,"Donald, K."
Philosophy,,Stedman,J,,"Stedman, J."
Political Science,,Ritter,T,,"Ritter, T."
"Latin Am, Latino, & Iberian Studies",,Mendez de Coudriet,M,,"Mendez de Coudriet, M."
"Latin Am, Latino, & Iberian Studies",,Mendez de Coudriet,M,,"Mendez de Coudriet, M."
Physics,,Samanta,C,,"Samanta, C."
Physics,,Allmond,J,,"Allmond, J."
Credit Admin,,Luitel,H,,"Luitel, H."
Rhetoric & Communication Studies,,Mohammadi,O,,"Mohammadi, O."
Economics,,Schilling,T,,"Schilling, T."
Theatre & Dance Operations,,Hooper,D,,"Hooper, D."
"Latin Am, Latino, & Iberian Studies",,Toro-Hernandez,L,,"Toro-Hernandez, L."
Music,,Scott,J,,"Scott, J."
History,,Checkovich,A,,"Checkovich, A."
Law School - Instruction,,Mcbeth,I,,"Mcbeth, I."
Math & Computer Sciences,,Shannon,K,,"Shannon, K."
Political Science,,Pribble,J,,"Pribble, J."
Journalism,,Hodierne,P,,"Hodierne, P."
Law School - Instruction,,Preis,J,,"Preis, J."
History,,May,E,,"May, E."
History,,May,L,,"May, L."
"Languages, Literatures,and Cultures",,Baranova,I,,"Baranova, I."
Law School - Instruction,,Cecka,D,,"Cecka, D."
Psychology,,Lindgren,K,,"Lindgren, K."
Law School - Instruction,,Fisher,W,,"Fisher, W."
Jepson School - Instruction,,Kaufman,P,,"Kaufman, P."
Psychology,,Liu,Y,,"Liu, Y."
Management,,Noland,J,,"Noland, J."
Religion,,Glancy,J,,"Glancy, J."
Jepson School - Instruction,,Kim,S,,"Kim, S."
"Latin Am, Latino, & Iberian Studies",,Izquierdo,L,,"Izquierdo, L."
English,,Outka,E,,"Outka, E."
ECRSB - Instruction,,Mykhaylova,O,,"Mykhaylova, O."
Law School - Instruction,,Vojdik,V,,"Vojdik, V."
ECRSB - Instruction,,Panasian,C,,"Panasian, C."
Education,,Bryner,T,,"Bryner, T."
"Languages, Literatures,and Cultures",,Stauffer,A,,"Stauffer, A."
ECRSB - Instruction,,Bahadir,B,,"Bahadir, B."
Theatre & Dance Operations,,Commelin,J,,"Commelin, J."
Law School - Instruction,,Choudhury,C,,"Choudhury, C."
ECRSB - Instruction,,Khalil,E,,"Khalil, E."
Law School - Instruction,,Allred,S,,"Allred, S."
English,,Browder,L,,"Browder, L."
Law School - Instruction,,Davis,A,,"Davis, A."
Law School - Instruction,,Oman,N,,"Oman, N."
Continuing Studies Credit,,Shuai,X,,"Shuai, X."
Music,,Yoon,P,,"Yoon, P."
Rhetoric & Communication Studies,,Feaster,J,,"Feaster, J."
"Latin Am, Latino, & Iberian Studies",,Rojas,E,,"Rojas, E."
MBA Programs,,Doherty,T,,"Doherty, T."
Accounting,,van der Laan Smith,J,,"van der Laan Smith, J."
Biology,,Weisz,J,,"Weisz, J."
Sociology & Anthropology,,Toussaint,J,,"Toussaint, J."
Philosophy,,Simmons,A,,"Simmons, A."
Law School - Instruction,,Hawkins,R,,"Hawkins, R."
Philosophy,,Andrews,D,,"Andrews, D."
Continuing Studies Credit,,Edinger,M,,"Edinger, M."
Art and Art History,,Gonzalez,V,,"Gonzalez, V."
Political Science,,Inal,T,,"Inal, T."
History,,Doyle,D,,"Doyle, D."
ECRSB - Instruction,,Yang,S,,"Yang, S."
History,,Rodriguez,V,,"Rodriguez, V."
Music,,Pedersen,D,,"Pedersen, D."
Credit Admin,,Temple,J,,"Temple, J."
Marketing,,Whipple,A,,"Whipple, A."
Continuing Studies Credit,,Cowlbeck,B,,"Cowlbeck, B."
Economics,,Wolman,A,,"Wolman, A."
Continuing Studies Credit,,Feagans,S,,"Feagans, S."
ECRSB - Instruction,,Krumwiede,K,,"Krumwiede, K."
ECRSB - Instruction,,Selby,D,,"Selby, D."
Chemistry,,Nolin,K,,"Nolin, K."
Management,,Ho,V,,"Ho, V."
Law School - Instruction,,Walsh,K,,"Walsh, K."
Law School - Instruction,,Tingen,J,,"Tingen, J."
Political Science,,Datta,M,,"Datta, M."
Political Science,,Long,S,,"Long, S."
Law School - Instruction,,Harbach,M,,"Harbach, M."
"Languages, Literatures,and Cultures",,Qian,K,,"Qian, K."
"Languages, Literatures,and Cultures",,Tai,S,,"Tai, S."
Jepson School - Instruction,,Liebert,H,,"Liebert, H."
ECRSB - Instruction,,Shi,R,,"Shi, R."
Biology,,Wu,C,,"Wu, C."
Biology,,Wu,E,,"Wu, E."
Theatre & Dance Operations,,Herrera,P,,"Herrera, P."
Environmental Studies,,Lookingbill,T,,"Lookingbill, T."
Education,,Leeper,A,,"Leeper, A."
Biology,,Evans,A,,"Evans, A."
History,,Meyer,M,,"Meyer, M."
Continuing Studies Credit,,Allan,M,,"Allan, M."
Physics,,Serej,S,,"Serej, S."
Chemistry,,Kellogg,D,,"Kellogg, D."
Philosophy,,Lefkowitz,D,,"Lefkowitz, D."
Sociology & Anthropology,,Richards,B,,"Richards, B."
Psychology,,Franssen,R,,"Franssen, R."
Political Science,,Uzzell,L,,"Uzzell, L."
Rhetoric & Communication Studies,,Tonn,M,,"Tonn, M."
"Languages, Literatures,and Cultures",,Abushkheidem,S,,"Abushkheidem, S."
Law School - Instruction,,Epstein,D,,"Epstein, D."
Political Science,,Lee,C,,"Lee, C."
Psychology,,Kilb,A,,"Kilb, A."
Theatre & Dance Performance,,Broomfield,M,,"Broomfield, M."
Sociology & Anthropology,,Terni,C,,"Terni, C."
Classical Studies,,Nerdahl,M,,"Nerdahl, M."
Theatre & Dance Operations,,White,M,,"White, M."
Sociology & Anthropology,,Piacenti,D,,"Piacenti, D."
English,,Whitehead,A,,"Whitehead, A."
English,,Menne,J,,"Menne, J."
Classical Studies,,Newlands,C,,"Newlands, C."
Chemistry,,James,J,,"James, J."
Economics,,Mackay,D,,"Mackay, D."
History,,Kristo Nagy,I,,"Kristo Nagy, I."
Law School - Instruction,,Best,R,,"Best, R."
English,,Fluck,W,,"Fluck, W."
Law School - Instruction,,Vermont,S,,"Vermont, S."
SPCS Administration,,Cassada,K,,"Cassada, K."
Jepson School - Instruction,,Cassel,J,,"Cassel, J."
Credit Admin,,Richardson,J,,"Richardson, J."
Theatre & Dance Operations,,Von Howard,C,,"Von Howard, C."
Law School - Instruction,,Hixon,S,,"Hixon, S."
Political Science,,Yamamoto,H,,"Yamamoto, H."
Philosophy,,McDaniel,B,,"McDaniel, B."
Biology,,Brinkerhoff,R,,"Brinkerhoff, R."
Geography Department,,Chokor,B,,"Chokor, B."
"Languages, Literatures,and Cultures",,Hamarneh,W,,"Hamarneh, W."
Economics,,Westerfield,M,,"Westerfield, M."
Rhetoric & Communication Studies,,Maurantonio,N,,"Maurantonio, N."
English,,Singh,J,,"Singh, J."
Law School - Instruction,,McCollum,M,,"McCollum, M."
Accounting,,Paik,G,,"Paik, G."
Credit Admin,,Armbruster,E,,"Armbruster, E."
Art Center,,Sommers,D,,"Sommers, D."
Management,,Bowden,T,,"Bowden, T."
Marketing,,Raggio,R,,"Raggio, R."
Political Science,,Dagger,R,,"Dagger, R."
Law School - Instruction,,Robinson,K,,"Robinson, K."
Math & Computer Sciences,,Anderson,W,,"Anderson, W."
English,,Snaza,N,,"Snaza, N."
English,,Snaza,N,,"Snaza, N."
Economics,,Staveley-O''Carroll,J,,"Staveley-O''Carroll, J."
Rhetoric & Communication Studies,,Abbott,C,,"Abbott, C."
Classical Studies,,Damer,E,,"Damer, E."
Theatre & Dance Operations,,Willard,V,,"Willard, V."
Marketing,,Hernik,J,,"Hernik, J."
Math & Computer Sciences,,Hartmann,A,,"Hartmann, A."
"Latin Am, Latino, & Iberian Studies",,Lopez Opere,A,,"Lopez Opere, A."
Political Science,,Kadercan,C,,"Kadercan, C."
"Latin Am, Latino, & Iberian Studies",,Buttes,S,,"Buttes, S."
"Latin Am, Latino, & Iberian Studies",,Rivera-Rideau,P,,"Rivera-Rideau, P."
"Latin Am, Latino, & Iberian Studies",,Diaz Montalvo,T,,"Diaz Montalvo, T."
Jepson School - Instruction,,Banks,G,,"Banks, G."
Summer School,,Cowger,K,,"Cowger, K."
Classical Studies,,Clary,T,,"Clary, T."
Psychology,,Williams,H,,"Williams, H."
"Languages, Literatures,and Cultures",,Kadekawa,S,,"Kadekawa, S."
Summer School,,Finn,J,,"Finn, J."
Law School - Instruction,,King,A,,"King, A."
Economics,,Hetzel,R,,"Hetzel, R."
Biology,,Lacy,C,,"Lacy, C."
English,,Moore,H,,"Moore, H."
Biology,,Hilliker,A,,"Hilliker, A."
Continuing Studies Credit,,Fitrer,H,,"Fitrer, H."
Management,,Herbert,R,,"Herbert, R."
MBA Programs,,Riha,R,,"Riha, R."
Economics,,Sarte,P,,"Sarte, P."
Law School - Instruction,,Lopez,A,,"Lopez, A."
Management,,Schrempf-Stirling,J,,"Schrempf-Stirling, J."
Political Science,,McGowen,E,,"McGowen, E."
Finance,,Marshall,C,,"Marshall, C."
Religion,,Hanaoka,M,,"Hanaoka, M."
Jepson School - Instruction,,Bezio,K,,"Bezio, K."
Political Science,,Bowie,J,,"Bowie, J."
Music,,Fillerup,J,,"Fillerup, J."
Theatre & Dance Operations,,Cherie,R,,"Cherie, R."
"Languages, Literatures,and Cultures",,Al-deeky,M,,"Al-deeky, M."
Math & Computer Sciences,,Wares,J,,"Wares, J."
Economics,,Linask,M,,"Linask, M."
Math & Computer Sciences,,Cain,J,,"Cain, J."
Economics,,Mehkari,M,,"Mehkari, M."
Rhetoric & Communication Studies,,Barney,T,,"Barney, T."
Religion,,Cobb,L,,"Cobb, L."
SPCS Administration,,Nielson,D,,"Nielson, D."
"Latin Am, Latino, & Iberian Studies",,Corradini,C,,"Corradini, C."
Provost Office,,Skerrett,K,,"Skerrett, K."
Jepson School - Instruction,,Martin,C,,"Martin, C."
"Languages, Literatures,and Cultures",,Valsecchi,G,,"Valsecchi, G."
"Latin Am, Latino, & Iberian Studies",,Lima,L,,"Lima, L."
"Latin Am, Latino, & Iberian Studies",,Benet Cros,C,,"Benet Cros, C."
"Languages, Literatures,and Cultures",,Liu,W,,"Liu, W."
Education,,Milby,T,,"Milby, T."
Theatre & Dance Operations,,Thornton,M,,"Thornton, M."
Theatre & Dance Operations,,Diaz,A,,"Diaz, A."
Theatre & Dance Operations,,Ogungbe,O,,"Ogungbe, O."
Sociology & Anthropology,,El Hadidi,H,,"El Hadidi, H."
English,,Burkman,D,,"Burkman, D."
SPCS Administration,,Kuti,L,,"Kuti, L."
Music,,Hooker,S,,"Hooker, S."
History,,Geary,P,,"Geary, P."
Economics,,Kerr,C,,"Kerr, C."
Classical Studies,,Wesolowski,D,,"Wesolowski, D."
English,,Barajas,S,,"Barajas, S."
"Latin Am, Latino, & Iberian Studies",,Nicholson,B,,"Nicholson, B."
Law School - Instruction,,Bennardo,K,,"Bennardo, K."
Law School - Instruction,,Bacon,T,,"Bacon, T."
Executive Education Administration,,Piazza,R,,"Piazza, R."
eighth blackbird,,Lam,Y,,"Lam, Y."
Economics,,Mbemba,A,,"Mbemba, A."
Law School - Instruction,,Geller,N,,"Geller, N."
Economics,,Dickinson,W,,"Dickinson, W."
Jepson School - Instruction,,Hayter,J,,"Hayter, J."
Journalism,,Mufti,S,,"Mufti, S."
Law School - Instruction,,Spalding,A,,"Spalding, A."
Art and Art History,,Condon,T,,"Condon, T."
Continuing Studies Credit,,Myers,D,,"Myers, D."
Law School - Instruction,,Tabakian,M,,"Tabakian, M."
Geography Department,,Scrivani,J,,"Scrivani, J."
Biology,,Quintero,O,,"Quintero, O."
Law School - Instruction,,Solomon,J,,"Solomon, J."
Law School - Instruction,,Gebreselassie,A,,"Gebreselassie, A."
Law School - Instruction,,Griffin,M,,"Griffin, M."
Jepson School - Instruction,,Kong,D,,"Kong, D."
Jepson School - Instruction,,Flanigan,J,,"Flanigan, J."
Continuing Studies Credit,,Roberts,W,,"Roberts, W."
Continuing Studies Credit,,Merritt,C,,"Merritt, C."
Jepson School - Instruction,,Hidalgo,J,,"Hidalgo, J."
Management,,Thekdi,S,,"Thekdi, S."
Economics,,Curtis,C,,"Curtis, C."
Management,,Leopold,J,,"Leopold, J."
Theatre & Dance Operations,,Moore,M,,"Moore, M."
SPCS Administration,,Mew,L,,"Mew, L."
Law School - Instruction,,Giorgetti,C,,"Giorgetti, C."
Finance,,Moore,K,,"Moore, K."
Chemistry,,Donaldson,T,,"Donaldson, T."
"Languages, Literatures,and Cultures",,Ma,W,,"Ma, W."
"Languages, Literatures,and Cultures",,Chan,K,,"Chan, K."
"Languages, Literatures,and Cultures",,Chan,K,,"Chan, K."
Economics,,Hamilton,T,,"Hamilton, T."
Psychology,,Clay,W,,"Clay, W."
Biology,,Hunter,J,,"Hunter, J."
Marketing,,Burns,D,,"Burns, D."
Law School - Instruction,,van Stempvoort,S,,"van Stempvoort, S."
Law School - Instruction,,Brown,C,,"Brown, C."
Sociology & Anthropology,,Walsh,J,,"Walsh, J."
"Women, Gender, & Sexuality Studies",,Guillard,J,,"Guillard, J."
"Languages, Literatures,and Cultures",,Al-Ahmad,J,,"Al-Ahmad, J."
"Latin Am, Latino, & Iberian Studies",,Bacarreza,L,,"Bacarreza, L."
Art and Art History,,Del Rosario,S,,"Del Rosario, S."
"Dean, Business School",,Sherman,J,,"Sherman, J."
Continuing Studies Credit,,Fouad,M,,"Fouad, M."
Music,,Gallo,S,,"Gallo, S."
Math & Computer Sciences,,Deverick,J,,"Deverick, J."
Psychology,,Twedt,E,,"Twedt, E."
Sociology & Anthropology,,Grollman,E,,"Grollman, E."
Management,,Mattson,T,,"Mattson, T."
Biology,,Willett,R,,"Willett, R."
Economics,,Curtis,H,,"Curtis, H."
Jepson School - Instruction,,Gower,K,,"Gower, K."
Jepson School - Instruction,,Gower,K,,"Gower, K."
Jepson School - Instruction,,Gower,K,,"Gower, K."
Jepson School - Instruction,,Gower,K,,"Gower, K."
Accounting,,Hayes,T,,"Hayes, T."
Art and Art History,,Inman,B,,"Inman, B."
Marketing,,Rountree,A,,"Rountree, A."
Jepson School - Instruction,,Herold,A,,"Herold, A."
Sociology & Anthropology,,Sweis,R,,"Sweis, R."
Music,,O''Byrne,A,,"O''Byrne, A."
Accounting,,Kumas,A,,"Kumas, A."
Jepson School - Instruction,,von Rueden,C,,"von Rueden, C."
"Dean, Jepson School",,Ntibagirirwa,S,,"Ntibagirirwa, S."
Music,,Love,J,,"Love, J."
Biology,,Gomez,F,,"Gomez, F."
Physics,,Singal,J,,"Singal, J."
Law School - Instruction,,Lainez,J,,"Lainez, J."
Law School - Instruction,,Suddarth,R,,"Suddarth, R."
Law School - Instruction,,Corts,C,,"Corts, C."
Management,,Klosky,S,,"Klosky, S."
Philosophy,,Abaci,U,,"Abaci, U."
Physics,,Helms,C,,"Helms, C."
"Languages, Literatures,and Cultures",,Takahashi,M,,"Takahashi, M."
Management,,Cohen,S,,"Cohen, S."
Continuing Studies Credit,,Drinkwater,L,,"Drinkwater, L."
Continuing Studies Credit,,Abrams,P,,"Abrams, P."
Credit Admin,,Bantle,J,,"Bantle, J."
Psychology,,Fox,M,,"Fox, M."
Biology,,Ockaili,R,,"Ockaili, R."
Political Science,,Joireman,S,,"Joireman, S."
Sociology & Anthropology,,Densberger,K,,"Densberger, K."
Economics,,Guglielmo,M,,"Guglielmo, M."
"Latin Am, Latino, & Iberian Studies",,Bogard,S,,"Bogard, S."
"Languages, Literatures,and Cultures",,Lang,J,,"Lang, J."
Film Studies Program,,Neale,S,,"Neale, S."
Finance,,Rutherford,K,,"Rutherford, K."
Law School - Instruction,,Novak,D,,"Novak, D."
MBA Programs,,Verbeck,J,,"Verbeck, J."
Law School - Instruction,,Butler,H,,"Butler, H."
Law School - Instruction,,Ellis,J,,"Ellis, J."
