Organization Description,,Faculty Last,First Initial,,Faculty Name
Continuing Studies Credit,,McCrum,C,,"McCrum, C."
Continuing Studies Credit,,O''Toole,A,,"O''Toole, A."
Continuing Studies Credit,,Laursen,E,,"Laursen, E."
Continuing Studies Credit,,Robinson,M,,"Robinson, M."
Continuing Studies Credit,,Siddiqi,J,,"Siddiqi, J."
Geography Department,,Kraxberger,B,,"Kraxberger, B."
Classical Studies,,Berry,E,,"Berry, E."
Art and Art History,,Williams,A,,"Williams, A."
History,,Hicks,M,,"Hicks, M."
Journalism,,Anderson,C,,"Anderson, C."
Continuing Studies Credit,,Richardson,D,,"Richardson, D."
Education,,Thomas,C,,"Thomas, C."
Continuing Studies Credit,,Martin,E,,"Martin, E."
"Languages, Literatures,and Cultures",,Murphy,L,,"Murphy, L."
Theatre & Dance Operations,,Davis,O,,"Davis, O."
Psychology,,Gross,E,,"Gross, E."
"Languages, Literatures,and Cultures",,Stepanic,S,,"Stepanic, S."
Rhetoric & Communication Studies,,Striley,C,,"Striley, C."
Continuing Studies Credit,,Benesh,J,,"Benesh, J."
History,,French,J,,"French, J."
Music,,Davis,R,,"Davis, R."
Law School - Instruction,,Border,G,,"Border, G."
Law School - Instruction,,Towell,S,,"Towell, S."
Management,,Schoenborn,C,,"Schoenborn, C."
Management,,Osgood,L,,"Osgood, L."
Accounting,,Coss,D,,"Coss, D."
Law School - Instruction,,Cannon,B,,"Cannon, B."
Continuing Studies Credit,,Brinkmann,J,,"Brinkmann, J."
Geography Department,,Golden,G,,"Golden, G."
Military Science,,Carter,W,,"Carter, W."
Continuing Studies Credit,,Calveric,S,,"Calveric, S."
Credit Admin,,Fisher,M,,"Fisher, M."
Continuing Studies Credit,,Marks,P,,"Marks, P."
Marketing,,Carlson,J,,"Carlson, J."
Chemistry,,Pollock,J,,"Pollock, J."
Economics,,Waddle,A,,"Waddle, A."
English,,Schutt,C,,"Schutt, C."
Finance,,Plante,L,,"Plante, L."
Economics,,Rabe,C,,"Rabe, C."
Jepson School - Instruction,,Seman,M,,"Seman, M."
Management,,Martin,E,,"Martin, E."
History,,Seeley,S,,"Seeley, S."
Math & Computer Sciences,,Kohnen,C,,"Kohnen, C."
Continuing Studies Credit,,Huff-Marmora,C,,"Huff-Marmora, C."
"Latin Am, Latino, & Iberian Studies",,Kissling,E,,"Kissling, E."
Jepson School - Instruction,,Zhao,H,,"Zhao, H."
Classical Studies,,Lorenzo,K,,"Lorenzo, K."
Philosophy,,Nally,E,,"Nally, E."
Provost Office,,Fetrow,J,,"Fetrow, J."
Credit Admin,,Beck,M,,"Beck, M."
Biology,,Greene,T,,"Greene, T."
History,,Jones,C,,"Jones, C."
"Dean, Jepson School",,Gryaznova,A,,"Gryaznova, A."
"Dean, Jepson School",,Gryaznova,A,,"Gryaznova, A."
Credit Admin,,Jones,E,,"Jones, E."
Continuing Studies Credit,,Lane,J,,"Lane, J."
Credit Admin,,Gould,S,,"Gould, S."
Continuing Studies Credit,,Hill,C,,"Hill, C."
Continuing Studies Credit,,Evans,L,,"Evans, L."
Marketing,,Dickerson,D,,"Dickerson, D."
Math & Computer Sciences,,Kvam,P,,"Kvam, P."
Biology,,Olson,J,,"Olson, J."
Biology,,Kee,H,,"Kee, H."
"Languages, Literatures,and Cultures",,Yao,J,,"Yao, J."
Marketing,,Taylor,C,,"Taylor, C."
Sociology & Anthropology,,Cimino,R,,"Cimino, R."
Rhetoric & Communication Studies,,Aczel,P,,"Aczel, P."
Management,,Matthews,M,,"Matthews, M."
Law School - Instruction,,Merritt,S,,"Merritt, S."
Law School - Instruction,,Miller,T,,"Miller, T."
Law School - Instruction,,Shelley,B,,"Shelley, B."
Finance,,Harrison,W,,"Harrison, W."
Theatre & Dance Operations,,Garcia,J,,"Garcia, J."
Continuing Studies Credit,,McKechnie,B,,"McKechnie, B."
Credit Admin,,Starke,E,,"Starke, E."
Art and Art History,,Yuen,M,,"Yuen, M."
Art and Art History,,Brown,K,,"Brown, K."
Art and Art History,,Genau,N,,"Genau, N."
Philosophy,,Frank,N,,"Frank, N."
"Languages, Literatures,and Cultures",,Wittrock,M,,"Wittrock, M."
Music,,Denvil,A,,"Denvil, A."
Music,,Soroka,P,,"Soroka, P."
Management,,Cruz,K,,"Cruz, K."
Management,,Sutton,A,,"Sutton, A."
Law School - Instruction,,Oakey,J,,"Oakey, J."
Continuing Studies Credit,,Gordon,R,,"Gordon, R."
Continuing Studies Credit,,Albaugh,S,,"Albaugh, S."
Law School - Instruction,,Parker,L,,"Parker, L."
Credit Admin,,Sydnor,C,,"Sydnor, C."
Law School - Instruction,,Nachbar,T,,"Nachbar, T."
Continuing Studies Credit,,Teigen,B,,"Teigen, B."
Credit Admin,,Warman,A,,"Warman, A."
Sociology & Anthropology,,Williams Castro,F,,"Williams Castro, F."
Continuing Studies Credit,,Boitnott,K,,"Boitnott, K."
Law School - Instruction,,Burrell,K,,"Burrell, K."
Art and Art History,,Kersey,K,,"Kersey, K."
Credit Admin,,Kell,B,,"Kell, B."
Continuing Studies Credit,,Saunders,C,,"Saunders, C."
Continuing Studies Credit,,Matthews,K,,"Matthews, K."
Continuing Studies Credit,,Lister,A,,"Lister, A."
Continuing Studies Credit,,Hall,E,,"Hall, E."
Finance,,Adams,J,,"Adams, J."
Continuing Studies Credit,,Richardson,K,,"Richardson, K."
Credit Admin,,Newcomb,E,,"Newcomb, E."
MBA Programs,,Iurillo,A,,"Iurillo, A."
Continuing Studies Credit,,Williams,R,,"Williams, R."
Chemistry,,Kumas,C,,"Kumas, C."
Theatre & Dance Operations,,Sanford,S,,"Sanford, S."
Physics,,Cichocki,A,,"Cichocki, A."
Law School - Instruction,,Partin,R,,"Partin, R."
Law School - Instruction,,Tait,A,,"Tait, A."
Management,,Liao,Y,,"Liao, Y."
Law School - Instruction,,Ross,M,,"Ross, M."
Theatre & Dance Operations,,Goble,E,,"Goble, E."
Journalism,,Hollaway,E,,"Hollaway, E."
Education,,Dougherty,J,,"Dougherty, J."
Psychology,,Lundberg,K,,"Lundberg, K."
Credit Admin,,Smith,A,,"Smith, A."
Credit Admin,,Sievers,L,,"Sievers, L."
Law School - Instruction,,Melton,L,,"Melton, L."
Continuing Studies Credit,,Hollins,S,,"Hollins, S."
Law Library,,Skalbeck,R,,"Skalbeck, R."
Economics,,Johnson,E,,"Johnson, E."
Math & Computer Sciences,,Russell,H,,"Russell, H."
Law School - Instruction,,Palmore,F,,"Palmore, F."
History,,Bischof,C,,"Bischof, C."
Law School - Instruction,,Minton,M,,"Minton, M."
Law School - Instruction,,Eakes,J,,"Eakes, J."
Management,,Klosterhalfen,S,,"Klosterhalfen, S."
Law School - Instruction,,Chaffe,T,,"Chaffe, T."
Law School - Instruction,,French,C,,"French, C."
Continuing Studies Credit,,Smith-Slabaugh,J,,"Smith-Slabaugh, J."
Continuing Studies Credit,,Nabors,A,,"Nabors, A."
Jepson School - Instruction,,Sebell,D,,"Sebell, D."
MBA Programs,,Whelan,D,,"Whelan, D."
MBA Programs,,Frazier,D,,"Frazier, D."
MBA Programs,,Trull,D,,"Trull, D."
MBA Programs,,Raphael,G,,"Raphael, G."
Math & Computer Sciences,,Krehbiel,S,,"Krehbiel, S."
Political Science,,Bakich,S,,"Bakich, S."
"Languages, Literatures,and Cultures",,Gao,G,,"Gao, G."
Continuing Studies Credit,,Asip,M,,"Asip, M."
Biology,,Pierce,B,,"Pierce, B."
Accounting,,Coccagna,J,,"Coccagna, J."
Continuing Studies Credit,,Popovich,N,,"Popovich, N."
Biology,,Jones,S,,"Jones, S."
Law School - Instruction,,Romine,S,,"Romine, S."
Continuing Studies Credit,,Nomberg,R,,"Nomberg, R."
"Latin Am, Latino, & Iberian Studies",,Amaral-Rodriguez,J,,"Amaral-Rodriguez, J."
Law School - Instruction,,Laliberte,E,,"Laliberte, E."
Psychology,,Corbin,J,,"Corbin, J."
Math & Computer Sciences,,LeCrone,J,,"LeCrone, J."
Law School - Instruction,,Pillow,M,,"Pillow, M."
Law School - Instruction,,Frisina,L,,"Frisina, L."
Law School - Instruction,,Sampson,C,,"Sampson, C."
Arts & Sciences Reg & Music Adjncts,,Kinjo,N,,"Kinjo, N."
Sociology & Anthropology Department,,Hao,F,,"Hao, F."
Education,,Jacoby,A,,"Jacoby, A."
eighth blackbird,,Joachim,N,,"Joachim, N."
Philosophy,,Schwartz,J,,"Schwartz, J."
Law School - Instruction,,Steele,J,,"Steele, J."
Law School - Instruction,,Sroba,J,,"Sroba, J."
Theatre & Dance Operations,,Putman,S,,"Putman, S."
Art and Art History,,Herrin,K,,"Herrin, K."
Law School - Instruction,,Capers,L,,"Capers, L."
SPCS Administration,,Ward,R,,"Ward, R."
Chemistry,,Coppage,R,,"Coppage, R."
Continuing Studies Credit,,Justice,S,,"Justice, S."
Art and Art History,,Suzuki-Schweizer,S,,"Suzuki-Schweizer, S."
"Latin Am, Latino, & Iberian Studies",,Reinaga,L,,"Reinaga, L."
Law School - Instruction,,Blydenburgh,C,,"Blydenburgh, C."
Law School - Instruction,,Nesbitt,J,,"Nesbitt, J."
Continuing Studies Credit,,Greenan,A,,"Greenan, A."
SPCS Administration,,Schoeneman,A,,"Schoeneman, A."
SPCS Administration,,Schoeneman,A,,"Schoeneman, A."
Chemistry,,Wayu,M,,"Wayu, M."
Continuing Studies Credit,,Kassner,L,,"Kassner, L."
Finance,,Alexander,M,,"Alexander, M."
Law School - Instruction,,Montgomery,G,,"Montgomery, G."
Marketing,,Hanson,S,,"Hanson, S."
Accounting,,AbuZayda,I,,"AbuZayda, I."
Accounting,,Feldman,I,,"Feldman, I."
Accounting,,Sikkar,P,,"Sikkar, P."
Credit Admin,,Sutton,E,,"Sutton, E."
Journalism,,Belt,D,,"Belt, D."
Accounting,,Austin,A,,"Austin, A."
"Languages, Literatures,and Cultures",,Hommel,C,,"Hommel, C."
Theatre & Dance Operations,,Solomon,H,,"Solomon, H."
Law School - Instruction,,Swiney,G,,"Swiney, G."
Continuing Studies Credit,,Abdrakhmanova,G,,"Abdrakhmanova, G."
Law School - Instruction,,Kissiah,K,,"Kissiah, K."
Law School - Instruction,,Ramseur,D,,"Ramseur, D."
Theatre & Dance Operations,,Davis,V,,"Davis, V."
Chemistry,,Norris,M,,"Norris, M."
Jepson School - Instruction,,Harwell,H,,"Harwell, H."
Continuing Studies Credit,,Williams-Wilson,O,,"Williams-Wilson, O."
Continuing Studies Credit,,Meeks,W,,"Meeks, W."
Law School - Instruction,,Collins,E,,"Collins, E."
Marketing,,Mier,J,,"Mier, J."
Law School - Instruction,,Campbell,W,,"Campbell, W."
Law School - Instruction,,Crane,P,,"Crane, P."
Law School - Instruction,,Harbach,D,,"Harbach, D."
Management,,Daphalapurkar,S,,"Daphalapurkar, S."
Law School - Instruction,,Randall,T,,"Randall, T."
Law School - Instruction,,Vidal,N,,"Vidal, N."
Law School - Instruction,,Cook,J,,"Cook, J."
Law School - Instruction,,Macturk,C,,"Macturk, C."
Finance,,Busser,K,,"Busser, K."
"Latin Am, Latino, & Iberian Studies",,Vazquez,K,,"Vazquez, K."
Jepson School - Instruction,,Alexander-Davey,E,,"Alexander-Davey, E."
Management,,Talbott,F,,"Talbott, F."
Math & Computer Sciences,,Denny,J,,"Denny, J."
MBA Programs,,Purnell,L,,"Purnell, L."
Management,,Cook,E,,"Cook, E."
MBA Programs,,Youngblood,A,,"Youngblood, A."
Rhetoric & Communication Studies,,Tilton,L,,"Tilton, L."
Rhetoric & Communication Studies,,Tilton,L,,"Tilton, L."
Math & Computer Sciences,,Arnold,T,,"Arnold, T."
Math & Computer Sciences,,Bhakta,P,,"Bhakta, P."
Sociology & Anthropology,,Borlu,Y,,"Borlu, Y."
MBA Programs,,Aboud,M,,"Aboud, M."
MBA Programs,,Grossman,M,,"Grossman, M."
Management,,Rosenberger,R,,"Rosenberger, R."
Philosophy,,Boxer,K,,"Boxer, K."
MBA Programs,,Badillo,F,,"Badillo, F."
Economics,,Duncan,F,,"Duncan, F."
Political Science,,Lovett,J,,"Lovett, J."
MBA Programs,,Maahs,M,,"Maahs, M."
Finance,,Brady,J,,"Brady, J."
Political Science,,Jones,K,,"Jones, K."
Theatre & Dance Operations,,Reynoso Calvillo,J,,"Reynoso Calvillo, J."
Political Science,,Keena,J,,"Keena, J."
"Latin Am, Latino, & Iberian Studies",,Woolfolk,B,,"Woolfolk, B."
Psychology,,Lambert,K,,"Lambert, K."
"Dean, Jepson School",,Casullo,M,,"Casullo, M."
Rhetoric & Communication Studies,,Hageman,E,,"Hageman, E."
Rhetoric & Communication Studies,,Cox,J,,"Cox, J."
Credit Admin,,Rose,C,,"Rose, C."
Chemistry,,Emahi,I,,"Emahi, I."
Psychology,,Lazenka,M,,"Lazenka, M."
Political Science,,Leu,G,,"Leu, G."
Rhetoric & Communication Studies,,Vickery,A,,"Vickery, A."
Continuing Studies Credit,,Bryant,N,,"Bryant, N."
Continuing Studies Credit,,Lynch,K,,"Lynch, K."
Psychology,,Hayes,R,,"Hayes, R."
Education,,Napoli,D,,"Napoli, D."
Education,,Brenning,A,,"Brenning, A."
MBA Programs,,Hartmann,E,,"Hartmann, E."
Music,,Piazza-Pick,J,,"Piazza-Pick, J."
Political Science,,Reda,M,,"Reda, M."
"Languages, Literatures,and Cultures",,Yang,J,,"Yang, J."
SPCS Administration,,Freeman,H,,"Freeman, H."
Political Science,,Henderson,L,,"Henderson, L."
Rhetoric & Communication Studies,,Maricle,J,,"Maricle, J."
Political Science,,Nixon,M,,"Nixon, M."
Political Science,,Whyte,C,,"Whyte, C."
Law School - Instruction,,Laughter,J,,"Laughter, J."
"Languages, Literatures,and Cultures",,Asato,M,,"Asato, M."
Theatre & Dance Operations,,Rivera,E,,"Rivera, E."
Geography Department,,Lee,H,,"Lee, H."
Continuing Studies Credit,,Micou,L,,"Micou, L."
Music,,Garcia,D,,"Garcia, D."
Continuing Studies Credit,,Lee,T,,"Lee, T."
Accounting,,Scott,M,,"Scott, M."
Continuing Studies Credit,,Douglas,J,,"Douglas, J."
Jepson School - Instruction,,Lomax,T,,"Lomax, T."
Continuing Studies Non-Credit,,Murdock,S,,"Murdock, S."
Jepson School - Instruction,,Leffers,R,,"Leffers, R."
Continuing Studies Credit,,Glass,J,,"Glass, J."
"Languages, Literatures,and Cultures",,Bohon-Atkinson,L,,"Bohon-Atkinson, L."
Art and Art History,,Ollestad,D,,"Ollestad, D."
Continuing Studies Credit,,Khan,S,,"Khan, S."
Psychology,,Lowder,M,,"Lowder, M."
Jepson School - Instruction,,Archer,A,,"Archer, A."
Law School - Instruction,,Holderness,H,,"Holderness, H."
Law School - Instruction,,Lash,K,,"Lash, K."
Law School - Instruction,,Schaffa,D,,"Schaffa, D."
MBA Programs,,Mobasheri,A,,"Mobasheri, A."
Theatre & Dance Operations,,Doran,M,,"Doran, M."
Economics,,Zylkin,T,,"Zylkin, T."
MBA Programs,,LeVasseur,A,,"LeVasseur, A."
Biology,,Skromne,I,,"Skromne, I."
Philosophy,,Platz,J,,"Platz, J."
Classical Studies,,Gunkel,D,,"Gunkel, D."
Physics,,Rebello de Sousa Dias,M,,"Rebello de Sousa Dias, M."
Sociology & Anthropology,,Husain,A,,"Husain, A."
English,,Manganaro,T,,"Manganaro, T."
"Latin Am, Latino, & Iberian Studies",,Giancaspro,D,,"Giancaspro, D."
Chemistry,,Simpson,J,,"Simpson, J."
Psychology,,Kent,M,,"Kent, M."
Psychology,,Nonterah,C,,"Nonterah, C."
"Languages, Literatures,and Cultures",,Marsh-Soloway,M,,"Marsh-Soloway, M."
Music,,Alcalde,B,,"Alcalde, B."
Art and Art History,,Szymanska,A,,"Szymanska, A."
Philosophy,,Reckner,W,,"Reckner, W."
"Dean, Jepson School",,Bhandari,R,,"Bhandari, R."
"Dean, Jepson School",,Bhandari,R,,"Bhandari, R."
Continuing Studies Credit,,Merrill,K,,"Merrill, K."
Art and Art History,,Nelson,B,,"Nelson, B."
Theatre & Dance Operations,,Mudd,T,,"Mudd, T."
Sociology & Anthropology,,Chapman,K,,"Chapman, K."
Math & Computer Sciences,,Kamat,V,,"Kamat, V."
Journalism,,Bertucci,S,,"Bertucci, S."
Jepson School - Instruction,,Caden,M,,"Caden, M."
Law School - Instruction,,Rollins,G,,"Rollins, G."
Law School - Instruction,,Allauddin,H,,"Allauddin, H."
Law School - Instruction,,Cillo,J,,"Cillo, J."
Continuing Studies Credit,,Carpenter,K,,"Carpenter, K."
Physics,,Behera,S,,"Behera, S."
Continuing Studies Credit,,Nelson,J,,"Nelson, J."
Psychology,,Richard,D,,"Richard, D."
Art and Art History,,Spahr,M,,"Spahr, M."
Theatre & Dance Operations,,Burgos,A,,"Burgos, A."
Biology,,Harwich,M,,"Harwich, M."
Physics,,Woodworth,P,,"Woodworth, P."
Continuing Studies Credit,,Meeks,D,,"Meeks, D."
Continuing Studies Credit,,Chiodo,K,,"Chiodo, K."
Management,,Crump,G,,"Crump, G."
Law School - Instruction,,Skipper,S,,"Skipper, S."
Management,,Page,M,,"Page, M."
Biology,,Sevin,J,,"Sevin, J."
Chemistry,,Ahmed,M,,"Ahmed, M."
Chemistry,,Afosah,D,,"Afosah, D."
Math & Computer Sciences,,Gao,S,,"Gao, S."
English,,Sisson,A,,"Sisson, A."
Music,,Landrum,K,,"Landrum, K."
"Latin Am, Latino, & Iberian Studies",,Maanaki,B,,"Maanaki, B."
Law School - Instruction,,Herthel,T,,"Herthel, T."
MBA Programs,,DeJarnette,R,,"DeJarnette, R."
Law School - Instruction,,Price,D,,"Price, D."
Biology,,Hernandez Pacheco,R,,"Hernandez Pacheco, R."
Continuing Studies Credit,,Hendron,J,,"Hendron, J."
Continuing Studies Credit,,Haggerty,A,,"Haggerty, A."
MBA Programs,,Sanderson,S,,"Sanderson, S."
MBA Programs,,Murphy,F,,"Murphy, F."
Management,,Soule,D,,"Soule, D."
Art and Art History,,Bergoffen,D,,"Bergoffen, D."
Psychology,,Burns,E,,"Burns, E."
Economics,,VanDerwerken,A,,"VanDerwerken, A."
"Latin Am, Latino, & Iberian Studies",,Marambio Castro,M,,"Marambio Castro, M."
Biology,,Yao,N,,"Yao, N."
Biology,,Bird,S,,"Bird, S."
History,,Evans,R,,"Evans, R."
Finance,,Wu,G,,"Wu, G."
Management,,Chen,X,,"Chen, X."
Finance,,Meng,B,,"Meng, B."
Geography Department,,Spera,S,,"Spera, S."
"Languages, Literatures,and Cultures",,Magableh,A,,"Magableh, A."
Chemistry,,Williams,D,,"Williams, D."
Management,,Aronson,O,,"Aronson, O."
Management,,Courtney,C,,"Courtney, C."
Economics,,Persaud,A,,"Persaud, A."
Math & Computer Sciences,,Park,J,,"Park, J."
MBA Programs,,Polk,J,,"Polk, J."
Law School - Instruction,,Norris,L,,"Norris, L."
Jepson School - Instruction,,Coetsee,M,,"Coetsee, M."
Chemistry,,O''Neal,W,,"O''Neal, W."
"Languages, Literatures,and Cultures",,McCauley,N,,"McCauley, N."
History,,Kahn,M,,"Kahn, M."
Marketing,,Ring,A,,"Ring, A."
Law School - Instruction,,Mcguire,M,,"Mcguire, M."
MBA Programs,,Adams,L,,"Adams, L."
Law School - Instruction,,Cox,T,,"Cox, T."
Law School - Instruction,,Woodson,K,,"Woodson, K."
English,,Moxley,J,,"Moxley, J."
Continuing Studies Credit,,Baker,A,,"Baker, A."
Biology,,Aduse-Poku,K,,"Aduse-Poku, K."
Jepson School - Instruction,,Schillinger,D,,"Schillinger, D."
Political Science,,Lineberger,M,,"Lineberger, M."
Continuing Studies Credit,,Arco,D,,"Arco, D."
Continuing Studies Credit,,Griffin,P,,"Griffin, P."
Art and Art History,,Smith,S,,"Smith, S."
Finance,,Sabo,G,,"Sabo, G."
Sociology & Anthropology,,Diaz-Barriga,M,,"Diaz-Barriga, M."
Sociology & Anthropology,,Dorsey,M,,"Dorsey, M."
"Languages, Literatures,and Cultures",,Nousek,K,,"Nousek, K."
Law School - Instruction,,Hoehl,S,,"Hoehl, S."
Law School - Instruction,,King,D,,"King, D."
Math & Computer Sciences,,Lewis,A,,"Lewis, A."
Continuing Studies Credit,,Spires,R,,"Spires, R."
Rhetoric & Communication Studies,,Towns,A,,"Towns, A."
Management,,Dvorak,R,,"Dvorak, R."
"Latin Am, Latino, & Iberian Studies",,Ready,E,,"Ready, E."
Biology,,Brooks,E,,"Brooks, E."
Continuing Studies Credit,,Bridges,K,,"Bridges, K."
"Languages, Literatures,and Cultures",,Tan,J,,"Tan, J."
Continuing Studies Credit,,Shelton,A,,"Shelton, A."
Psychology,,Marcinowski,E,,"Marcinowski, E."
Math & Computer Sciences,,McGuire,T,,"McGuire, T."
"Languages, Literatures,and Cultures",,Kyuna,I,,"Kyuna, I."
Art and Art History,,Zevenbergen,J,,"Zevenbergen, J."
Law School - Instruction,,Dudley,S,,"Dudley, S."
Continuing Studies Credit,,Conway,R,,"Conway, R."
Biology,,Atkins,J,,"Atkins, J."
Continuing Studies Credit,,Poe,L,,"Poe, L."
Management,,LaFont,M,,"LaFont, M."
Accounting,,Williams,E,,"Williams, E."
Philosophy,,Mahlan,J,,"Mahlan, J."
MBA Programs,,Stancil,Y,,"Stancil, Y."
Theatre & Dance Operations,,Jackson,T,,"Jackson, T."
Art and Art History,,Mazow,L,,"Mazow, L."
Rhetoric & Communication Studies,,Wilkerson,F,,"Wilkerson, F."
Art and Art History,,Demps,M,,"Demps, M."
Biology,,Ryan,M,,"Ryan, M."
Music,,Deshler,D,,"Deshler, D."
Jepson School - Instruction,,Wilkins,D,,"Wilkins, D."
MBA Programs,,Hipple,J,,"Hipple, J."
Math & Computer Sciences,,Torres,M,,"Torres, M."
Political Science,,Sparacino,A,,"Sparacino, A."
Management,,Wheeler,L,,"Wheeler, L."
Continuing Studies Credit,,Geyer,S,,"Geyer, S."
Finance,,Kelly,R,,"Kelly, R."
Physics,,Subramaniasiva,B,,"Subramaniasiva, B."
Journalism,,Kapsidelis,T,,"Kapsidelis, T."
Art and Art History,,Myers,A,,"Myers, A."
